Call_Type,Beat
STRING,STRING
Armed Robbery,A005
Armed Robbery,A004
Armed Robbery,A004
Armed Robbery,A008
Armed Robbery,A004
Armed Robbery,A003
Armed Robbery,A006
Armed Robbery,B002
Armed Robbery,A004
Armed Robbery,A007
Armed Robbery,A004
Armed Robbery,B001
Armed Robbery,A002
Armed Robbery,A008
Armed Robbery,A004
Armed Robbery,B001
Armed Robbery,A008
Armed Robbery,A008
Armed Robbery,A006
Armed Robbery,B004
Armed Robbery,B002
Armed Robbery,A006
Armed Robbery,A007
Armed Robbery,A007
Armed Robbery,B001
Armed Robbery,A008
Armed Robbery,B002
Armed Robbery,A006
Armed Robbery,A006
Armed Robbery,A002
Armed Robbery,A002
Armed Robbery,A008
Armed Robbery,B001
Armed Robbery,A003
Armed Robbery,A005
Armed Robbery,A003
Armed Robbery,A003
Armed Robbery,B004
Armed Robbery,A006
Armed Robbery,A008
Armed Robbery,A002
Armed Robbery,B001
Armed Robbery,B001
Armed Robbery/Auto Theft,A002
Arson,B001
Arson,B004
Arson,B001
Arson,A003
Arson,B003
Arson,B003
Arson,B003
Arson,B003
Arson,B003
Arson,B001
Arson,B003
Arson,B001
Arson,B001
Arson,B001
Arson,A004
Arson,A004
Arson,B001
Arson,B003
Arson,A007
Arson,B003
Arson,A008
Arson,A008
Arson,A008
Arson,A008
Arson,A007
Arson,A006
Arson,A007
Arson,A008
Arson,A007
Arson,A007
Arson,B001
Arson,B001
Arson,A006
Arson,A008
Arson,A003
Arson,A001
Arson,A005
Arson,A002
Arson,B002
Arson,A006
Arson,A008
Arson,B002
Assault,A006
Assault,B001
Assault,A002
Assault,A006
Assault,A003
Assault,A003
Assault,A003
Assault,A004
Assault,B001
Assault,A004
Assault,A003
Assault,A003
Assault,B001
Assault,A004
Assault,B003
Assault,A003
Assault,B001
Assault,A006
Assault,A003
Assault,A007
Assault,B003
Assault,B004
Assault,A006
Assault,A003
Assault,A004
Assault,B003
Assault,B003
Assault,B001
Assault,A003
Assault,A006
Assault,B001
Assault,A006
Assault,A008
Assault,B003
Assault,B003
Assault,A008
Assault,A008
Assault,B003
Assault,A007
Assault,A007
Assault,B001
Assault,A006
Assault,B001
Assault,B001
Assault,B001
Assault,B001
Assault,B002
Assault,B001
Assault,B002
Assault,A007
Assault,A007
Assault,B002
Assault,A001
Assault,B003
Assault,B003
Assault,A006
Assault,A007
Assault,A002
Assault,A001
Assault,B003
Assault,B003
Assault,A006
Assault,B001
Assault,A007
Assault,B004
Assault,B001
Assault,B001
Assault,A001
Assault,B002
Assault,A003
Assault,A001
Assault,A003
Assault,A003
Assault,A003
Assault,A003
Assault,A003
Assault,A002
Assault,B001
Assault,A003
Assault,A002
Assault,A005
Assault,B002
Assault,A005
Assault,A005
Assault,B001
Assault,A004
Assault,B003
Assault,B003
Assault,B003
Assault,A008
Assault,A002
Assault,A002
Assault,B001
Assault,A002
Assault,B001
Assault w/Deadly Weapon,A002
Assault w/Deadly Weapon,B001
Assault w/Deadly Weapon,A003
Assault w/Deadly Weapon,B002
Assault w/Deadly Weapon,B004
Assault w/Deadly Weapon,B004
Assault w/Deadly Weapon,A003
Assault w/Deadly Weapon,B004
Assault w/Deadly Weapon,B003
Assault w/Deadly Weapon,A005
Assault w/Deadly Weapon,B003
Assault w/Deadly Weapon,B003
Assault w/Deadly Weapon,A004
Assault w/Deadly Weapon,A004
Assault w/Deadly Weapon,B003
Assault w/Deadly Weapon,B003
Assault w/Deadly Weapon,A003
Assault w/Deadly Weapon,A003
Assault w/Deadly Weapon,A003
Assault w/Deadly Weapon,A004
Assault w/Deadly Weapon,A003
Assault w/Deadly Weapon,A003
Assault w/Deadly Weapon,A003
Assault w/Deadly Weapon,A004
Assault w/Deadly Weapon,A008
Assault w/Deadly Weapon,A003
Assault w/Deadly Weapon,B004
Assault w/Deadly Weapon,A004
Assault w/Deadly Weapon,A003
Assault w/Deadly Weapon,9999
Assault w/Deadly Weapon,A004
Assault w/Deadly Weapon,B003
Assault w/Deadly Weapon,A004
Assault w/Deadly Weapon,A004
Assault w/Deadly Weapon,A003
Assault w/Deadly Weapon,B001
Assault w/Deadly Weapon,B001
Assault w/Deadly Weapon,B001
Assault w/Deadly Weapon,B001
Assault w/Deadly Weapon,A001
Assault w/Deadly Weapon,A001
Assault w/Deadly Weapon,B003
Assault w/Deadly Weapon,B001
Assault w/Deadly Weapon,B001
Assault w/Deadly Weapon,A002
Assault w/Deadly Weapon,B003
Assault w/Deadly Weapon,A008
Assault w/Deadly Weapon,A008
Assault w/Deadly Weapon,A002
Assault w/Deadly Weapon,A007
Assault w/Deadly Weapon,B003
Assault w/Deadly Weapon,B002
Assault w/Deadly Weapon,A008
Assault w/Deadly Weapon,B003
Assault w/Deadly Weapon,B002
Assault w/Deadly Weapon,A008
Assault w/Deadly Weapon,A008
Assault w/Deadly Weapon,A002
Assault w/Deadly Weapon,A002
Assault w/Deadly Weapon,A002
Assault w/Deadly Weapon,A002
Assault w/Deadly Weapon,A008
Assault w/Deadly Weapon,A004
Assault w/Deadly Weapon,A007
Assault w/Deadly Weapon,A007
Assault w/Deadly Weapon,A007
Assault w/Deadly Weapon,A002
Assault w/Deadly Weapon,B001
Assault w/Deadly Weapon,A002
Assault w/Deadly Weapon,A002
Assault w/Deadly Weapon,A001
Assault w/Deadly Weapon,B002
Assault w/Deadly Weapon,A008
Assault w/Deadly Weapon,A007
Assault w/Deadly Weapon,A007
Assault w/Deadly Weapon,A002
Assault w/Deadly Weapon,A006
Assault w/Deadly Weapon,B003
Assault w/Deadly Weapon,A006
Assault w/Deadly Weapon,B003
Assault w/Deadly Weapon,B003
Assault w/Deadly Weapon,A008
Assault w/Deadly Weapon,B001
Assault w/Deadly Weapon,B003
Assault w/Deadly Weapon,B001
Assault w/Deadly Weapon,B003
Assault w/Deadly Weapon,A006
Assault w/Deadly Weapon,A006
Assault w/Deadly Weapon,A008
Assault w/Deadly Weapon,A007
Assault w/Deadly Weapon,B001
Assault w/Deadly Weapon,A007
Assault w/Deadly Weapon,A008
Assault w/Deadly Weapon,A008
Assault w/Deadly Weapon,A007
Assault w/Deadly Weapon,B001
Assault w/Deadly Weapon,A002
Assault w/Deadly Weapon,A002
Assault w/Deadly Weapon,B001
Assault w/Deadly Weapon,B001
Assault w/Deadly Weapon,A003
Assault w/Deadly Weapon,A003
Assault w/Deadly Weapon,B001
Assault w/Deadly Weapon,B002
Assault w/Deadly Weapon,B003
Assault w/Deadly Weapon,A008
Assault w/Deadly Weapon,B001
Assault w/Deadly Weapon,A002
Assault w/Deadly Weapon,A002
Assault w/Deadly Weapon,B003
Assault w/Deadly Weapon,B003
Assault w/Deadly Weapon,B002
Assault w/Deadly Weapon,A003
Assault w/Deadly Weapon,B001
Assault w/Deadly Weapon,A002
Assault w/Deadly Weapon,B001
Assault w/Deadly Weapon,A003
Assault w/Deadly Weapon,B002
Assault w/Deadly Weapon,A003
Assault w/Deadly Weapon,A002
Assault w/Deadly Weapon,B004
Assault w/Deadly Weapon,A003
Assault w/Deadly Weapon,A003
Assault w/Deadly Weapon,A002
Assault w/Deadly Weapon,A003
Assault w/Deadly Weapon,B001
Assault w/Deadly Weapon,A007
Assault w/Deadly Weapon,A002
Assault w/Deadly Weapon,B004
Assault w/Deadly Weapon,A007
Assault w/Deadly Weapon,A004
Assault w/Deadly Weapon,B003
Assault w/Deadly Weapon,A006
Assault w/Deadly Weapon,9999
Assault w/Deadly Weapon,A004
Assault w/Deadly Weapon,A003
Assault w/Deadly Weapon,A007
Assault w/Deadly Weapon,A005
Assault w/Deadly Weapon,A007
Assault w/Deadly Weapon,A002
Assault w/Deadly Weapon,A002
Assault w/Deadly Weapon,A003
Assault w/Deadly Weapon,B001
Assault w/Deadly Weapon,B001
Assault w/Deadly Weapon,A002
Assault w/Deadly Weapon,B001
Assault w/Deadly Weapon,A002
Assault w/Deadly Weapon,A001
Assault w/Deadly Weapon,A002
Assault w/Deadly Weapon,A003
Assault w/Deadly Weapon,A004
Assault w/Deadly Weapon,A003
Assault w/Deadly Weapon,A001
Assault w/Deadly Weapon,A002
Attempt Armed Robbery,B003
Attempt Armed Robbery,B003
Attempt Armed Robbery,A006
Attempt Armed Robbery,B003
Attempt Armed Robbery,A005
Attempt Armed Robbery,B001
Attempt Auto Theft,B001
Attempt Auto Theft,A004
Attempt Auto Theft,A003
Attempt Auto Theft,A003
Attempt Auto Theft,B002
Attempt Auto Theft,A003
Attempt Auto Theft,B003
Attempt Auto Theft,A001
Attempt Auto Theft,A005
Attempt Auto Theft,A002
Attempt Auto Theft,B004
Attempt Auto Theft,A005
Attempt Auto Theft,A005
Attempt Auto Theft,B002
Attempt Auto Theft,A004
Attempt Auto Theft,B004
Attempt Auto Theft,A003
Attempt Burglary,A004
Attempt Burglary,B004
Attempt Burglary,B004
Attempt Burglary,A007
Attempt Burglary,A008
Attempt Burglary,B004
Attempt Burglary,B001
Attempt Burglary,A004
Attempt Burglary,A004
Attempt Burglary,A003
Attempt Burglary,A004
Attempt Burglary,A005
Attempt Burglary,A007
Attempt Burglary,A008
Attempt Burglary,B003
Attempt Burglary,A004
Attempt Burglary,A004
Attempt Burglary,B003
Attempt Burglary,B003
Attempt Burglary,B003
Attempt Burglary,A003
Attempt Burglary,A003
Attempt Burglary,A003
Attempt Burglary,A004
Attempt Burglary,B002
Attempt Burglary,A007
Attempt Burglary,A004
Attempt Burglary,B003
Attempt Burglary,A004
Attempt Burglary,A004
Attempt Burglary,A004
Attempt Burglary,A004
Attempt Burglary,A007
Attempt Burglary,A006
Attempt Burglary,A003
Attempt Burglary,A006
Attempt Burglary,A004
Attempt Burglary,B003
Attempt Burglary,A003
Attempt Burglary,A003
Attempt Burglary,B001
Attempt Burglary,A003
Attempt Burglary,B003
Attempt Burglary,A004
Attempt Burglary,A004
Attempt Burglary,A004
Attempt Burglary,B003
Attempt Burglary,A004
Attempt Burglary,A004
Attempt Burglary,A004
Attempt Burglary,B001
Attempt Burglary,B001
Attempt Burglary,A006
Attempt Burglary,B003
Attempt Burglary,B001
Attempt Burglary,A005
Attempt Burglary,A005
Attempt Burglary,A005
Attempt Burglary,A007
Attempt Burglary,A007
Attempt Burglary,A006
Attempt Burglary,A008
Attempt Burglary,A008
Attempt Burglary,A008
Attempt Burglary,A008
Attempt Burglary,B003
Attempt Burglary,B003
Attempt Burglary,A008
Attempt Burglary,A008
Attempt Burglary,B003
Attempt Burglary,B003
Attempt Burglary,B003
Attempt Burglary,A007
Attempt Burglary,A006
Attempt Burglary,B004
Attempt Burglary,A003
Attempt Burglary,A007
Attempt Burglary,A008
Attempt Burglary,A002
Attempt Burglary,A002
Attempt Burglary,A007
Attempt Burglary,A005
Attempt Burglary,A002
Attempt Burglary,A007
Attempt Burglary,A002
Attempt Burglary,B003
Attempt Burglary,A007
Attempt Burglary,A007
Attempt Burglary,A007
Attempt Burglary,A007
Attempt Burglary,A007
Attempt Burglary,B002
Attempt Burglary,B002
Attempt Burglary,A007
Attempt Burglary,A002
Attempt Burglary,A007
Attempt Burglary,A007
Attempt Burglary,A007
Attempt Burglary,A007
Attempt Burglary,A007
Attempt Burglary,A007
Attempt Burglary,A007
Attempt Burglary,B002
Attempt Burglary,A002
Attempt Burglary,A006
Attempt Burglary,B003
Attempt Burglary,A006
Attempt Burglary,A007
Attempt Burglary,B002
Attempt Burglary,A007
Attempt Burglary,A007
Attempt Burglary,A002
Attempt Burglary,B003
Attempt Burglary,A006
Attempt Burglary,B002
Attempt Burglary,A002
Attempt Burglary,A002
Attempt Burglary,A002
Attempt Burglary,A006
Attempt Burglary,B004
Attempt Burglary,B004
Attempt Burglary,A002
Attempt Burglary,A003
Attempt Burglary,A002
Attempt Burglary,A006
Attempt Burglary,B004
Attempt Burglary,B004
Attempt Burglary,A005
Attempt Burglary,A005
Attempt Burglary,A005
Attempt Burglary,A002
Attempt Burglary,A005
Attempt Burglary,A005
Attempt Burglary,A005
Attempt Burglary,A002
Attempt Burglary,B002
Attempt Burglary,A002
Attempt Burglary,A005
Attempt Burglary,B004
Attempt Burglary,B004
Attempt Burglary,A002
Attempt Burglary,B004
Attempt Burglary,A005
Attempt Burglary,A002
Attempt Burglary,A004
Attempt Burglary,A004
Attempt Burglary,A004
Attempt Burglary,B004
Attempt Burglary,A007
Attempt Burglary,A007
Attempt Burglary,A004
Attempt Burglary,A004
Attempt Burglary,A004
Attempt Burglary,A006
Attempt Burglary,A006
Attempt Burglary,A004
Attempt Burglary,A004
Attempt Burglary,B004
Attempt Burglary,A004
Attempt Burglary,B004
Attempt Burglary,A005
Attempt Burglary,A004
Attempt Burglary,B001
Attempt Burglary,A002
Attempt Homicde,A006
Attempt Homicde,A004
Attempt Homicde,A001
Attempt Homicde,A008
Attempt Homicde,A008
Attempt Strongarm Robbery,A003
Attempt Strongarm Robbery,A008
Attempt Strongarm Robbery,B001
Attempt Strongarm Robbery,A004
Attempt Strongarm Robbery,A003
Attempt Strongarm Robbery,A008
Attempt Strongarm Robbery,A007
Attempt Strongarm Robbery,B002
Attempt Strongarm Robbery,A003
Attempt Strongarm Robbery,A007
Attempt Strongarm Robbery,A002
Audible Burglar Alarm,B004
Audible Burglar Alarm,B004
Audible Burglar Alarm,A002
Audible Burglar Alarm,A002
Audible Burglar Alarm,A002
Audible Burglar Alarm,A002
Audible Burglar Alarm,B001
Audible Burglar Alarm,B001
Audible Burglar Alarm,B002
Audible Burglar Alarm,A004
Audible Burglar Alarm,A004
Audible Burglar Alarm,A004
Audible Burglar Alarm,A004
Audible Burglar Alarm,A004
Audible Burglar Alarm,A004
Audible Burglar Alarm,A004
Audible Burglar Alarm,A004
Audible Burglar Alarm,A004
Audible Burglar Alarm,B004
Audible Burglar Alarm,B004
Audible Burglar Alarm,B004
Audible Burglar Alarm,B004
Audible Burglar Alarm,B004
Audible Burglar Alarm,A004
Audible Burglar Alarm,B004
Audible Burglar Alarm,A004
Audible Burglar Alarm,B004
Audible Burglar Alarm,B004
Audible Burglar Alarm,A006
Audible Burglar Alarm,A006
Audible Burglar Alarm,B004
Audible Burglar Alarm,B004
Audible Burglar Alarm,B004
Audible Burglar Alarm,B004
Audible Burglar Alarm,B004
Audible Burglar Alarm,B004
Audible Burglar Alarm,B004
Audible Burglar Alarm,A006
Audible Burglar Alarm,A006
Audible Burglar Alarm,A006
Audible Burglar Alarm,A006
Audible Burglar Alarm,B004
Audible Burglar Alarm,A004
Audible Burglar Alarm,A004
Audible Burglar Alarm,A004
Audible Burglar Alarm,A004
Audible Burglar Alarm,A004
Audible Burglar Alarm,A004
Audible Burglar Alarm,A004
Audible Burglar Alarm,A004
Audible Burglar Alarm,B004
Audible Burglar Alarm,B004
Audible Burglar Alarm,B004
Audible Burglar Alarm,B004
Audible Burglar Alarm,B004
Audible Burglar Alarm,B004
Audible Burglar Alarm,A004
Audible Burglar Alarm,A007
Audible Burglar Alarm,A007
Audible Burglar Alarm,A007
Audible Burglar Alarm,A007
Audible Burglar Alarm,A006
Audible Burglar Alarm,A006
Audible Burglar Alarm,A006
Audible Burglar Alarm,A006
Audible Burglar Alarm,A006
Audible Burglar Alarm,B004
Audible Burglar Alarm,B004
