Call Type,Location
STRING,STRING
Armed Robbery,12TH ST / MARGUERITA AVE
Armed Robbery,12TH ST / OLYMPIC BLVD
Armed Robbery,12TH ST / WILSHIRE BLVD
Armed Robbery,1300BLK PICO BLVD
Armed Robbery,1400BLK 15TH ST
Armed Robbery,1400BLK 2ND ST
Armed Robbery,1400BLK BERKELEY ST
Armed Robbery,1400BLK PEARL ST
Armed Robbery,1400BLK WILSHIRE BLVD
Armed Robbery,1600BLK PICO BLVD
Armed Robbery,1600BLK SANTA MONICA BLVD
Armed Robbery,1600BLK THE BEACH
Armed Robbery,1700BLK LINCOLN BLVD
Armed Robbery,1800BLK LINCOLN BLVD
Armed Robbery,1800BLK WILSHIRE BLVD
Armed Robbery,2000BLK OCEAN AVE
Armed Robbery,2000BLK PICO BLVD
Armed Robbery,2000BLK PICO BLVD
Armed Robbery,2000BLK WILSHIRE BLVD
Armed Robbery,200BLK MONTANA AVE
Armed Robbery,20TH ST / PICO BLVD
Armed Robbery,2100BLK SANTA MONICA BLVD
Armed Robbery,21ST ST / MARINE ST
Armed Robbery,2200BLK LINCOLN BLVD
Armed Robbery,2200BLK THE BEACH
Armed Robbery,2200BLK VIRGINIA AVE
Armed Robbery,2400BLK OAK ST
Armed Robbery,2900BLK SANTA MONICA BLVD
Armed Robbery,3000BLK ARIZONA AVE
Armed Robbery,300BLK PICO BLVD
Armed Robbery,300BLK PICO BLVD
Armed Robbery,3300BLK PICO BLVD
Armed Robbery,400BLK ARIZONA
Armed Robbery,4TH ST / COLORADO AVE
Armed Robbery,500BLK 17TH ST
Armed Robbery,500BLK BROADWAY
Armed Robbery,700BLK BROADWAY
Armed Robbery,800BLK 14TH ST
Armed Robbery,800BLK FRANKLIN ST
Armed Robbery,CLOVERFIELD BLVD / VIRGINIA AVE
Armed Robbery,"KEARNEY STREET, PORTSMOUTH SQUARE"
Armed Robbery,MAIN ST / MARINE ST
Armed Robbery,MAIN ST/HILL ST
Armed Robbery/Auto Theft,300BLK OLYMPIC DR
Arson,1000BLK THE BEACH
Arson,1100BLK 14TH ST
Arson,1100BLK 7TH ST
Arson,1100BLK LINCOLN BLVD
Arson,1200BLK OLYMPIC BLVD
Arson,1200BLK SANTA MONICA BLVD
Arson,1200BLK SANTA MONICA BLVD
Arson,12TH ST / SANTA MONICA BLVD
Arson,12TH ST / WILSHIRE BLVD
Arson,1300BLK 2ND ST
Arson,1400BLK 14TH ST
Arson,1400BLK 2ND ST
Arson,1400BLK 2ND ST
Arson,1400BLK 3RD STREET PROM
Arson,1400BLK EUCLID ST
Arson,1400BLK SANTA MONICA BLVD
Arson,1600BLK OCEAN FRONT WALK
Arson,16TH ST / SANTA MONICA BLVD
Arson,18TH ST / HILL ST
Arson,1900BLK 19TH ST
Arson,1900BLK CLOVERFIELD BLVD
Arson,1900BLK PICO BLVD
Arson,2000BLK 20TH ST
Arson,2000BLK VIRGINIA AVE
Arson,2100BLK OCEAN PARK BLVD
Arson,2100BLK PENNSYLVANIA AVE
Arson,2200BLK LINCOLN BLVD
Arson,2200BLK VIRGINIA AVE
Arson,2400BLK 16TH ST
Arson,2600BLK LINCOLN BLVD
Arson,2600BLK MAIN ST 
Arson,300BLK SANTA MONICA BLVD 
Arson,3100BLK VIRGINIA AVE
Arson,3300BLK PICO BLVD
Arson,3RD STREET PROM / WILSHIRE BLVD
Arson,400BLK SANTA MONICA PIER
Arson,500BLK 25TH ST
Arson,600BLK PICO BLVD
Arson,700BLK COPELAND CT
Arson,800BLK 26TH ST
Arson,CLOVERFIELD BLVD / INTERSTATE 10
Arson,CLOVERFIELD BLVD / OCEAN PARK BLVD
Assault,1000BLK 26TH ST
Assault,100BLK BROADWAY
Assault,100BLK KINNEY ST
Assault,1100BLK 21ST ST
Assault,1100BLK 3RD ST
Assault,1100BLK 7TH ST
Assault,1200BLK 3RD STREET PROM
Assault,1200BLK LINCOLN BLVD
Assault,1200BLK PALISADES BEACH RD 
Assault,1300BLK 15TH ST
Assault,1300BLK 3RD STREET PROM
Assault,1300BLK 3RD STREET PROM 
Assault,1300BLK 3RD STREET PROM 
Assault,1400BLK 15TH ST
Assault,1400BLK 17TH ST
Assault,1400BLK 4TH ST
Assault,1400BLK 4TH ST 
Assault,1400BLK CLOVERFIELD BLVD
Assault,1400BLK LINCOLN BLVD
Assault,1400BLK OCEAN PARK BLVD
Assault,14TH ST / MICHIGAN AVE
Assault,14TH ST / SAN VICENTE BLVD
Assault,1500BLK BERKELEY ST
Assault,1500BLK LINCOLN BLVD
Assault,1500BLK LINCOLN BLVD
Assault,1500BLK LINCOLN BLVD 
Assault,1500BLK MICHIGAN AVE
Assault,1500BLK OCEAN AVE
Assault,1500BLK PALISADES PARK
Assault,1600BLK CLOVERFIELD BLVD
Assault,1600BLK OCEAN FRONT WALK
Assault,1700BLK CLOVERFIELD BLVD
Assault,1800BLK 10TH ST
Assault,1800BLK 18TH ST
Assault,1800BLK LINCOLN BLVD
Assault,1900BLK 12TH ST
Assault,1900BLK PICO BLVD
Assault,1900BLK PICO BLVD 
Assault,19TH ST / PICO BLVD
Assault,2000BLK 14TH ST
Assault,2000BLK OCEAN AVE
Assault,2000BLK SANTA MONICA BLVD
Assault,200BLK HILL ST
Assault,200BLK PACIFIC ST
Assault,200BLK SANTA MONICA BLVD
Assault,200BLK SANTA MONICA BLVD
Assault,2200BLK 24TH ST
Assault,2300BLK MAIN ST 
Assault,2300BLK OAK ST
Assault,2400BLK 20TH ST
Assault,2400BLK 26TH ST
Assault,2400BLK 3RD ST
Assault,2400BLK THE BEACH
Assault,2400BLK WILSHIRE BLVD
Assault,2500BLK SANTA MONICA BLVD
Assault,2500BLK SANTA MONICA BLVD
Assault,25TH ST / OCEAN PARK BLVD
Assault,2600BLK MAIN ST
Assault,2600BLK OCEAN FRONT WALK 
Assault,2600BLK SANTA MONICA BLVD
Assault,2600BLK SANTA MONICA BLVD
Assault,26TH ST / SANTA MONICA BLVD
Assault,2700BLK 2ND ST
Assault,2800BLK OCEAN PARK BLVD
Assault,2900BLK MONTANA AVE
Assault,300BLK ARIZONA AVE
Assault,300BLK OLYMPIC DR
Assault,300BLK SANTA MONICA PIER
Assault,3200BLK PICO BLVD
Assault,3RD STREET PROM / WILSHIRE BLVD
Assault,400BLK SANTA MONICA PIER
Assault,4TH ST / SANTA MONICA BLVD
Assault,500BLK OLYMPIC BLVD W
Assault,500BLK OLYMPIC BLVD W
Assault,5TH ST/WILSHIRE BLVD
Assault,600BLK BROADWAY
Assault,600BLK PACIFIC ST
Assault,600BLK SANTA MONICA BLVD
Assault,600BLK WILSHIRE BLVD
Assault,6TH ST / ASHLAND AVE
Assault,700BLK MONTANA AVE
Assault,700BLK OZONE ST
Assault,800BLK MONTANA AVE
Assault,800BLK MONTANA AVE
Assault,800BLK PACIFIC COAST HWY
Assault,800BLK SANTA MONICA BLVD
Assault,900BLK WILSHIRE BLVD
Assault,CLOVERFIELD BLVD / MICHIGAN AVE
Assault,CLOVERFIELD BLVD / MICHIGAN AVE
Assault,EUCLID ST / PICO BLVD
Assault,LINCOLN BLVD / PICO BLVD
Assault,MAIN ST / PICO BLVD
Assault,OCEAN AVE / COLORADO AVE
Assault,OCEAN AVE / PICO BLVD
Assault,TONGVA
Assault w/Deadly Weapon,00BLK PICO BLVD
Assault w/Deadly Weapon,100BLK BROADWAY
Assault w/Deadly Weapon,100BLK WILSHIRE BLVD
Assault w/Deadly Weapon,10TH ST / PICO BLVD
Assault w/Deadly Weapon,1100BLK 18TH ST
Assault w/Deadly Weapon,1100BLK 18TH ST
Assault w/Deadly Weapon,1100BLK LINCOLN BLVD
Assault w/Deadly Weapon,1100BLK SAN VICENTE BLVD
Assault w/Deadly Weapon,1100BLK WILSHIRE BLVD
Assault w/Deadly Weapon,11TH ST / GEORGINA AVE
Assault w/Deadly Weapon,11TH ST / WILSHIRE BLVD
Assault w/Deadly Weapon,11TH ST/SANTA MONICA BLVD
Assault w/Deadly Weapon,1200BLK 15TH ST
Assault w/Deadly Weapon,1200BLK 15TH ST
Assault w/Deadly Weapon,1200BLK 15TH ST NOW AT SMEH
Assault w/Deadly Weapon,1200BLK 23RD ST
Assault w/Deadly Weapon,1200BLK 2ND ST
Assault w/Deadly Weapon,1200BLK 4TH ST
Assault w/Deadly Weapon,1200BLK LINCOLN BLVD
Assault w/Deadly Weapon,1200BLK WILSHIRE BLVD
Assault w/Deadly Weapon,1300BLK 2ND ST
Assault w/Deadly Weapon,1300BLK 2ND ST
Assault w/Deadly Weapon,1300BLK 3RD STREET PROM
Assault w/Deadly Weapon,1300BLK EUCLID ST
Assault w/Deadly Weapon,1300BLK MICHIGAN AVE
Assault w/Deadly Weapon,1300BLK OCEAN AVE
Assault w/Deadly Weapon,1300BLK WILSHIRE BLVD 
Assault w/Deadly Weapon,1400BLK 16TH ST
Assault w/Deadly Weapon,1400BLK 4TH ST
Assault w/Deadly Weapon,1400BLK OFW - VENICE
Assault w/Deadly Weapon,1400BLK WILSHIRE BLVD
Assault w/Deadly Weapon,1400BLK YALE ST
Assault w/Deadly Weapon,14TH ST / SANTA MONICA BLVD
Assault w/Deadly Weapon,14TH ST / WILSHIRE BLVD
Assault w/Deadly Weapon,1500BLK 2ND ST
Assault w/Deadly Weapon,1500BLK 2ND ST
Assault w/Deadly Weapon,1500BLK 5TH ST
Assault w/Deadly Weapon,1500BLK 7TH ST
Assault w/Deadly Weapon,1500BLK OCEAN AVE 
Assault w/Deadly Weapon,1500BLK PACIFIC COAST HWY
Assault w/Deadly Weapon,1500BLK PACIFIC COAST HWY
Assault w/Deadly Weapon,15TH ST/SANTA MONICA BLVD
Assault w/Deadly Weapon,1600BLK 6TH ST
Assault w/Deadly Weapon,1600BLK 7TH ST
Assault w/Deadly Weapon,1600BLK APPIAN WAY
Assault w/Deadly Weapon,1700BLK 11TH ST
Assault w/Deadly Weapon,1700BLK 9TH ST
Assault w/Deadly Weapon,1700BLK MICHIGAN AVE
Assault w/Deadly Weapon,1700BLK OCEAN FRONT WALK
Assault w/Deadly Weapon,1700BLK OCEAN PARK BLVD
Assault w/Deadly Weapon,17TH ST / BROADWAY
Assault w/Deadly Weapon,1800BLK 9TH ST
Assault w/Deadly Weapon,1800BLK EUCLID ST
Assault w/Deadly Weapon,1800BLK LINCOLN BLVD
Assault w/Deadly Weapon,18TH ST / OCEAN PARK BLVD
Assault w/Deadly Weapon,1900BLK 18TH ST
Assault w/Deadly Weapon,1900BLK 18TH ST
Assault w/Deadly Weapon,1900BLK 6TH ST
Assault w/Deadly Weapon,1900BLK LINCOLN BLVD
Assault w/Deadly Weapon,1900BLK MAIN ST
Assault w/Deadly Weapon,1900BLK MAIN ST
Assault w/Deadly Weapon,1900BLK PICO BLVD
Assault w/Deadly Weapon,19TH ST / OLYMPIC BLVD
Assault w/Deadly Weapon,2000BLK 14TH ST
Assault w/Deadly Weapon,2000BLK LINCOLN BLVD
Assault w/Deadly Weapon,2000BLK LINCOLN BLVD
Assault w/Deadly Weapon,2000BLK OCEAN AVE
Assault w/Deadly Weapon,2000BLK THE BEACH
Assault w/Deadly Weapon,200BLK BICKNELL AVE
Assault w/Deadly Weapon,200BLK PIER AVE
Assault w/Deadly Weapon,200BLK SANTA MONICA PIER
Assault w/Deadly Weapon,20TH ST / PICO BLVD
Assault w/Deadly Weapon,20TH ST/PICO BLVD
Assault w/Deadly Weapon,2100BLK LINCOLN BLVD
Assault w/Deadly Weapon,2100BLK LINCOLN BLVD
Assault w/Deadly Weapon,2100BLK MAIN ST
Assault w/Deadly Weapon,2100BLK SANTA MONICA BLVD
Assault w/Deadly Weapon,2100BLK SANTA MONICA BLVD
Assault w/Deadly Weapon,2200BLK BROADWAY
Assault w/Deadly Weapon,2200BLK COLORADO AVE
Assault w/Deadly Weapon,2200BLK COLORADO AVE
Assault w/Deadly Weapon,22ND ST / VIRGINIA AVE
Assault w/Deadly Weapon,2300BLK MAIN ST
Assault w/Deadly Weapon,2300BLK VIRGINIA AVE
Assault w/Deadly Weapon,2400BLK MAIN ST
Assault w/Deadly Weapon,2400BLK VIRGINIA AVE
Assault w/Deadly Weapon,24TH ST / MICHIGAN AVE
Assault w/Deadly Weapon,2500BLK MICHIGAN AVE
Assault w/Deadly Weapon,2500BLK PICO BLVD
Assault w/Deadly Weapon,2600BLK LINCOLN BLVD
Assault w/Deadly Weapon,2600BLK MAIN ST
Assault w/Deadly Weapon,2600BLK OCEAN PARK BLVD
Assault w/Deadly Weapon,2700BLK PICO BLVD
Assault w/Deadly Weapon,2700BLK PICO BLVD
Assault w/Deadly Weapon,2800BLK LINCOLN BLVD
Assault w/Deadly Weapon,2800BLK NEILSON WAY
Assault w/Deadly Weapon,2900BLK 3RD ST
Assault w/Deadly Weapon,2900BLK MAIN ST
Assault w/Deadly Weapon,2900BLK MAIN ST
Assault w/Deadly Weapon,2900BLK MAIN ST 
Assault w/Deadly Weapon,2ND ST / COLORADO AVE
Assault w/Deadly Weapon,2ND ST / SANTA MONICA BLVD
Assault w/Deadly Weapon,2ND ST/WILSHIRE BLVD
Assault w/Deadly Weapon,3000BLK 2ND ST
Assault w/Deadly Weapon,3000BLK OLYMPIC BLVD
Assault w/Deadly Weapon,3000BLK PICO BLVD
Assault w/Deadly Weapon,300BLK OLYMPIC DR
Assault w/Deadly Weapon,300BLK OLYMPIC DR
Assault w/Deadly Weapon,3100BLK MAIN ST
Assault w/Deadly Weapon,3100BLK PICO BLVD
Assault w/Deadly Weapon,3100BLK SANTA MONICA BLVD
Assault w/Deadly Weapon,3RD ST/BAY ST
Assault w/Deadly Weapon,3RD STREET PROM / BROADWAY
Assault w/Deadly Weapon,3RD STREET PROM / WILSHIRE BLVD
Assault w/Deadly Weapon,400BLK HILL ST
Assault w/Deadly Weapon,400BLK SANTA MONICA PIER
Assault w/Deadly Weapon,4TH ST / COLORADO AVE
Assault w/Deadly Weapon,4TH ST / ROSE AVE
Assault w/Deadly Weapon,4TH ST / WILSHIRE BLVD
Assault w/Deadly Weapon,500BLK BAY ST
Assault w/Deadly Weapon,500BLK OCEAN AVE
Assault w/Deadly Weapon,500BLK SANTA MONICA BLVD
Assault w/Deadly Weapon,500BLK SANTA MONICA BLVD
Assault w/Deadly Weapon,600BLK PICO BLVD
Assault w/Deadly Weapon,600BLK WILSHIRE BLVD
Assault w/Deadly Weapon,600BLK WILSHIRE BLVD 
Assault w/Deadly Weapon,700BLK OCEAN PARK BLVD
Assault w/Deadly Weapon,700BLK PACIFIC ST
Assault w/Deadly Weapon,7TH ST / MONTANA AVE
Assault w/Deadly Weapon,800BLK WILSON PL
Assault w/Deadly Weapon,900BLK 4TH ST
Assault w/Deadly Weapon,900BLK OLYMPIC BLVD W
Assault w/Deadly Weapon,BERKELEY ST / SANTA MONICA BLVD
Assault w/Deadly Weapon,BROTMAN MED CTR
Assault w/Deadly Weapon,EUCLID ST / WILSHIRE BLVD
Assault w/Deadly Weapon,LINCOLN BLVD / COLORADO AVE
Assault w/Deadly Weapon,LINCOLN BLVD / MARINE ST
Assault w/Deadly Weapon,LINCOLN BLVD / MONTANA AVE
Assault w/Deadly Weapon,LINCOLN BLVD / OZONE AVE
Assault w/Deadly Weapon,LINCOLN BLVD / PICO BLVD
Assault w/Deadly Weapon,LINCOLN BLVD / PICO BLVD
Assault w/Deadly Weapon,LINCOLN BLVD / SANTA MONICA BLVD
Assault w/Deadly Weapon,LINCOLN BLVD / SANTA MONICA BLVD
Assault w/Deadly Weapon,LINCOLN BLVD/BROADWAY
Assault w/Deadly Weapon,MAIN ST/HOLLISTER AVE
Assault w/Deadly Weapon,OCEAN AVE / ARIZONA AVE 
Assault w/Deadly Weapon,OCEAN AVE / COLORADO AVE
Assault w/Deadly Weapon,OCEAN AVE / HOLLISTER AVE
Assault w/Deadly Weapon,OCEAN AVE / PICO BLVD
Assault w/Deadly Weapon,OCEAN AVE / SANTA MONICA BLVD
Assault w/Deadly Weapon,OCEAN AVE / WASHINGTON AVE
Assault w/Deadly Weapon,OCEAN AVE / WILSHIRE BLVD
Assault w/Deadly Weapon,PACIFIC COAST HWY / CALIFORNIA INCLINE
Attempt Armed Robbery,1400BLK COLORADO AVE
Attempt Armed Robbery,1400BLK COLORADO AVE
Attempt Armed Robbery,1600BLK CLOVERFIELD BLVD
Attempt Armed Robbery,1700BLK PICO BLVD
Attempt Armed Robbery,500BLK SAN VICENTE BLVD
Attempt Armed Robbery,OCEAN AVE / BROADWAY 
Attempt Auto Theft,1100BLK PACIFIC COAST HWY
Attempt Auto Theft,1200BLK 11TH ST
Attempt Auto Theft,1200BLK 7TH ST
Attempt Auto Theft,1200BLK 7TH ST
Attempt Auto Theft,1200BLK OAK ST
Attempt Auto Theft,1400BLK 7TH ST
Attempt Auto Theft,1500BLK BROADWAY
Attempt Auto Theft,1500BLK PACIFIC COAST HWY
Attempt Auto Theft,200BLK 25TH ST
Attempt Auto Theft,2500BLK 5TH ST
Attempt Auto Theft,300BLK CALIFORNIA AVE 
Attempt Auto Theft,600BLK 7TH ST
Attempt Auto Theft,700BLK ALTA AVE
Attempt Auto Theft,700BLK GRANT ST
Attempt Auto Theft,900BLK 15TH ST
Attempt Auto Theft,LINCOLN BLVD / WASHINGTON AVE
Attempt Auto Theft,OCEAN AVE / BROADWAY
Attempt Burglary,1000BLK 10TH ST
Attempt Burglary,1000BLK EUCLID ST
Attempt Burglary,1000BLK EUCLID ST
Attempt Burglary,1000BLK PEARL ST
Attempt Burglary,1000BLK PICO BLVD
Attempt Burglary,1000BLK STANFORD ST
Attempt Burglary,100BLK SANTA MONICA PL
Attempt Burglary,1100BLK 12TH ST
Attempt Burglary,1100BLK 18TH ST
Attempt Burglary,1100BLK 6TH ST
Attempt Burglary,1100BLK 9TH ST
Attempt Burglary,1100BLK GEORGINA AVE
Attempt Burglary,1100BLK OAK ST
Attempt Burglary,1100BLK PICO BLVD
Attempt Burglary,1200BLK 15TH ST
Attempt Burglary,1200BLK 15TH ST
Attempt Burglary,1200BLK 15TH ST
Attempt Burglary,1200BLK 21ST ST
Attempt Burglary,1200BLK 21ST ST
Attempt Burglary,1200BLK 22ND ST
Attempt Burglary,1200BLK 5TH ST
Attempt Burglary,1200BLK 5TH ST
Attempt Burglary,1200BLK OCEAN AVE
Attempt Burglary,1200BLK OLYMPIC BLVD
Attempt Burglary,1200BLK PACIFIC ST
Attempt Burglary,1200BLK SUNSET AVE
Attempt Burglary,1200BLK WILSHIRE BLVD
Attempt Burglary,1300BLK 14TH ST
Attempt Burglary,1300BLK 16TH ST
Attempt Burglary,1300BLK 17TH ST
