Call Type,Location
Attempt Burglary,1300BLK 18TH ST
Attempt Burglary,1300BLK EUCLID ST
Attempt Burglary,1300BLK GRANT ST
Attempt Burglary,1300BLK HARVARD ST
Attempt Burglary,1300BLK OCEAN AVE
Attempt Burglary,1300BLK STANFORD ST
Attempt Burglary,1400BLK 10TH ST
Attempt Burglary,1400BLK 19TH ST
Attempt Burglary,1400BLK 3RD STREET PROM
Attempt Burglary,1400BLK 3RD STREET PROM
Attempt Burglary,1400BLK 3RD STREET PROM
Attempt Burglary,1400BLK 5TH ST
Attempt Burglary,1400BLK FRANKLIN ST
Attempt Burglary,1400BLK SANTA MONICA BLVD
Attempt Burglary,1400BLK SANTA MONICA BLVD
Attempt Burglary,1400BLK SANTA MONICA BLVD
Attempt Burglary,1400BLK SANTA MONICA BLVD
Attempt Burglary,14TH ST / SANTA MONICA BLVD
Attempt Burglary,1500BLK 12TH ST
Attempt Burglary,1500BLK 16TH ST
Attempt Burglary,1500BLK 6TH ST
Attempt Burglary,1500BLK OCEAN AVE
Attempt Burglary,1500BLK YALE ST
Attempt Burglary,15TH ST / WILSHIRE BLVD
Attempt Burglary,1600BLK APPIAN WAY
Attempt Burglary,1600BLK MONTANA AVE
Attempt Burglary,1600BLK SAN VICENTE BLVD
Attempt Burglary,1600BLK SAN VICENTE BLVD
Attempt Burglary,1600BLK WELLESLEY DR
Attempt Burglary,1700BLK ASHLAND AVE
Attempt Burglary,1700BLK FRANKLIN ST
Attempt Burglary,1800BLK 11TH ST
Attempt Burglary,1800BLK 9TH ST
Attempt Burglary,1800BLK 9TH ST
Attempt Burglary,1800BLK 9TH ST
Attempt Burglary,1800BLK STEWART ST
Attempt Burglary,1800BLK STEWART ST
Attempt Burglary,1900BLK 22ND ST
Attempt Burglary,1900BLK CLOVERFIELD BLVD
Attempt Burglary,2000BLK CENTINELA AVE
Attempt Burglary,2000BLK CENTINELA AVE
Attempt Burglary,2000BLK CLOVERFIELD BLVD
Attempt Burglary,2000BLK EUCLID ST
Attempt Burglary,2000BLK OLYMPIC BLVD
Attempt Burglary,200BLK 7TH ST
Attempt Burglary,200BLK WILSHIRE BLVD
Attempt Burglary,2100BLK OCEAN PARK BLVD
Attempt Burglary,2100BLK PICO BLVD
Attempt Burglary,2200BLK 3RD ST
Attempt Burglary,2200BLK 3RD ST
Attempt Burglary,2200BLK CLOVERFIELD BLVD
Attempt Burglary,2200BLK LA MESA DR
Attempt Burglary,2200BLK MAIN ST
Attempt Burglary,2200BLK MARINE ST
Attempt Burglary,2200BLK OCEAN AVE
Attempt Burglary,2200BLK YORKSHIRE AVE
Attempt Burglary,2300BLK 22ND ST
Attempt Burglary,2300BLK 27TH ST
Attempt Burglary,2300BLK 27TH ST
Attempt Burglary,2300BLK 34TH ST
Attempt Burglary,2400BLK 14TH ST
Attempt Burglary,2400BLK 28TH ST
Attempt Burglary,2400BLK 28TH ST
Attempt Burglary,2400BLK 29TH ST
Attempt Burglary,2400BLK 3RD ST
Attempt Burglary,2400BLK ASHLAND AVE
Attempt Burglary,2400BLK CLOVERFIELD BLVD
Attempt Burglary,2400BLK EUCLID ST
Attempt Burglary,2400BLK OCEAN PARK BLVD
Attempt Burglary,2400BLK OCEAN PARK BLVD
Attempt Burglary,2400BLK PEARL ST
Attempt Burglary,2500BLK 24TH ST
Attempt Burglary,2500BLK 30TH ST
Attempt Burglary,2500BLK MAIN ST
Attempt Burglary,2500BLK MICHIGAN AVE
Attempt Burglary,2500BLK PICO BLVD
Attempt Burglary,2500BLK SANTA MONICA BLVD
Attempt Burglary,2600BLK 11TH ST
Attempt Burglary,2600BLK 30TH ST
Attempt Burglary,2600BLK 34TH ST
Attempt Burglary,2600BLK CENTINELA AVE
Attempt Burglary,2700BLK MAIN ST
Attempt Burglary,2700BLK PICO BLVD
Attempt Burglary,2800BLK BROADWAY
Attempt Burglary,2800BLK HIGHLAND AVE
Attempt Burglary,2900BLK MAIN ST
Attempt Burglary,2900BLK MAIN ST
Attempt Burglary,2900BLK NEILSON WAY
Attempt Burglary,3000BLK OLYMPIC BLVD
Attempt Burglary,300BLK 10TH ST
Attempt Burglary,300BLK 17TH ST
Attempt Burglary,300BLK ASHLAND AVE
Attempt Burglary,300BLK SANTA MONICA BLVD
Attempt Burglary,3100BLK 3RD ST
Attempt Burglary,3200BLK WILSHIRE BLVD
Attempt Burglary,400BLK 11TH ST
Attempt Burglary,400BLK 11TH ST
Attempt Burglary,400BLK 23RD ST
Attempt Burglary,400BLK 7TH ST
Attempt Burglary,400BLK 9TH ST
Attempt Burglary,400BLK PICO BLVD
Attempt Burglary,500BLK EUCLID ST
Attempt Burglary,500BLK EUCLID ST
Attempt Burglary,500BLK OCEAN AVE
Attempt Burglary,500BLK OCEAN PARK BLVD
Attempt Burglary,500BLK PICO BLVD
Attempt Burglary,600BLK NAVY ST
Attempt Burglary,700BLK 23RD ST
Attempt Burglary,700BLK 9TH ST
Attempt Burglary,700BLK 9TH ST
Attempt Burglary,700BLK NAVY ST
Attempt Burglary,700BLK OCEAN AVE
Attempt Burglary,700BLK PALISADES PARK
Attempt Burglary,700BLK PIER AVE
Attempt Burglary,800BLK 14TH ST
Attempt Burglary,800BLK 18TH ST
Attempt Burglary,800BLK 18TH ST
Attempt Burglary,800BLK 3RD ST
Attempt Burglary,800BLK BAY ST
Attempt Burglary,800BLK GRANT ST
Attempt Burglary,900BLK 10TH ST
Attempt Burglary,900BLK 14TH ST
Attempt Burglary,900BLK 14TH ST
Attempt Burglary,900BLK 21ST ST
Attempt Burglary,900BLK 23RD ST
Attempt Burglary,900BLK 2ND ST
Attempt Burglary,900BLK 6TH ST
Attempt Burglary,900BLK 6TH ST
Attempt Burglary,900BLK 9TH ST
Attempt Burglary,900BLK BERKELEY ST
Attempt Burglary,900BLK MONTANA AVE
Attempt Burglary,900BLK OCEAN AVE
Attempt Burglary,900BLK PACIFIC COAST HWY
Attempt Burglary,NEILSON WAY / HILL ST
Attempt Homicde,2900BLK EXPOSITION BLVD
Attempt Homicde,800BLK 4TH ST
Attempt Homicde,800BLK THE BEACH
Attempt Homicde,CLOVERFIELD BLVD/KANSAS AVE
Attempt Homicde,CLOVERFIELD BLVD/PICO BLVD
Attempt Strongarm Robbery,100BLK SANTA MONICA PL
Attempt Strongarm Robbery,1100BLK PICO BLVD
Attempt Strongarm Robbery,1300BLK 2ND ST
Attempt Strongarm Robbery,1400BLK 10TH ST
Attempt Strongarm Robbery,1400BLK OCEAN AVE
Attempt Strongarm Robbery,1700BLK 16TH ST
Attempt Strongarm Robbery,23RD ST / PIER AVE
Attempt Strongarm Robbery,2700BLK PEARL ST
Attempt Strongarm Robbery,500BLK OLYMPIC BLVD W
Attempt Strongarm Robbery,800BLK OCEAN PARK BLVD
Attempt Strongarm Robbery,MAIN ST / BAY ST
Audible Burglar Alarm,00BLK GALE PL
Audible Burglar Alarm,00BLK GALE PL
Audible Burglar Alarm,00BLK MARINE TER
Audible Burglar Alarm,00BLK MARINE TER
Audible Burglar Alarm,00BLK MARINE TER
Audible Burglar Alarm,00BLK OCEAN PARK BLVD
Audible Burglar Alarm,00BLK OCEAN PARK BLVD
Audible Burglar Alarm,00BLK OCEAN PARK BLVD
Audible Burglar Alarm,00BLK VILLAGE PKWY
Audible Burglar Alarm,1000BLK 10TH ST
Audible Burglar Alarm,1000BLK 10TH ST
Audible Burglar Alarm,1000BLK 10TH ST
Audible Burglar Alarm,1000BLK 10TH ST
Audible Burglar Alarm,1000BLK 10TH ST
Audible Burglar Alarm,1000BLK 12TH ST
Audible Burglar Alarm,1000BLK 12TH ST
Audible Burglar Alarm,1000BLK 16TH ST
Audible Burglar Alarm,1000BLK 16TH ST
Audible Burglar Alarm,1000BLK 17TH ST
Audible Burglar Alarm,1000BLK 17TH ST
Audible Burglar Alarm,1000BLK 17TH ST 
Audible Burglar Alarm,1000BLK 18TH ST
Audible Burglar Alarm,1000BLK 18TH ST
Audible Burglar Alarm,1000BLK 19TH ST
Audible Burglar Alarm,1000BLK 19TH ST 
Audible Burglar Alarm,1000BLK 20TH ST
Audible Burglar Alarm,1000BLK 20TH ST
Audible Burglar Alarm,1000BLK 20TH ST
Audible Burglar Alarm,1000BLK 22ND ST
Audible Burglar Alarm,1000BLK 22ND ST
Audible Burglar Alarm,1000BLK 22ND ST
Audible Burglar Alarm,1000BLK 22ND ST
Audible Burglar Alarm,1000BLK 22ND ST
Audible Burglar Alarm,1000BLK 22ND ST
Audible Burglar Alarm,1000BLK 24TH ST
Audible Burglar Alarm,1000BLK 24TH ST
Audible Burglar Alarm,1000BLK 25TH ST
Audible Burglar Alarm,1000BLK 26TH ST
Audible Burglar Alarm,1000BLK 26TH ST
Audible Burglar Alarm,1000BLK 26TH ST
Audible Burglar Alarm,1000BLK 26TH ST
Audible Burglar Alarm,1000BLK 26TH ST 
Audible Burglar Alarm,1000BLK 2ND ST
Audible Burglar Alarm,1000BLK 3RD ST
Audible Burglar Alarm,1000BLK 3RD ST
Audible Burglar Alarm,1000BLK 4TH ST
Audible Burglar Alarm,1000BLK 4TH ST
Audible Burglar Alarm,1000BLK 4TH ST
Audible Burglar Alarm,1000BLK 4TH ST
Audible Burglar Alarm,1000BLK 4TH ST
Audible Burglar Alarm,1000BLK 4TH ST
Audible Burglar Alarm,1000BLK 4TH ST
Audible Burglar Alarm,1000BLK 5TH ST
Audible Burglar Alarm,1000BLK 6TH ST
Audible Burglar Alarm,1000BLK 6TH ST
Audible Burglar Alarm,1000BLK 6TH ST
Audible Burglar Alarm,1000BLK 9TH ST
Audible Burglar Alarm,1000BLK ASHLAND AVE
Audible Burglar Alarm,1000BLK BAY ST
Audible Burglar Alarm,1000BLK BAY ST
Audible Burglar Alarm,1000BLK BAY ST
Audible Burglar Alarm,1000BLK BERKELEY ST
Audible Burglar Alarm,1000BLK BERKELEY ST
Audible Burglar Alarm,1000BLK BERKELEY ST
Audible Burglar Alarm,1000BLK BERKELEY ST
Audible Burglar Alarm,1000BLK BERKELEY ST
Audible Burglar Alarm,1000BLK BERKELEY ST
Audible Burglar Alarm,1000BLK BERKELEY ST
Audible Burglar Alarm,1000BLK BROADWAY
Audible Burglar Alarm,1000BLK BROADWAY
Audible Burglar Alarm,1000BLK CALIFORNIA AVE
Audible Burglar Alarm,1000BLK CEDAR ST
Audible Burglar Alarm,1000BLK CEDAR ST
Audible Burglar Alarm,1000BLK CEDAR ST
Audible Burglar Alarm,1000BLK CEDAR ST
Audible Burglar Alarm,1000BLK CENTINELA AVE
Audible Burglar Alarm,1000BLK CENTINELA AVE
Audible Burglar Alarm,1000BLK CENTINELA AVE
Audible Burglar Alarm,1000BLK CHELSEA AVE
Audible Burglar Alarm,1000BLK COLORADO AVE
Audible Burglar Alarm,1000BLK COLORADO AVE 
Audible Burglar Alarm,1000BLK COLORADO AVE 
Audible Burglar Alarm,1000BLK EUCLID ST
Audible Burglar Alarm,1000BLK FRANKLIN ST
Audible Burglar Alarm,1000BLK FRANKLIN ST
Audible Burglar Alarm,1000BLK FRANKLIN ST
Audible Burglar Alarm,1000BLK FRANKLIN ST
Audible Burglar Alarm,1000BLK FRANKLIN ST
Audible Burglar Alarm,1000BLK FRANKLIN ST
Audible Burglar Alarm,1000BLK FRANKLIN ST
Audible Burglar Alarm,1000BLK FRANKLIN ST
Audible Burglar Alarm,1000BLK GEORGINA AVE
Audible Burglar Alarm,1000BLK GEORGINA AVE
Audible Burglar Alarm,1000BLK GRANT ST
Audible Burglar Alarm,1000BLK HARVARD ST
Audible Burglar Alarm,1000BLK IDAHO AVE
Audible Burglar Alarm,1000BLK MAPLE ST
Audible Burglar Alarm,1000BLK MAPLE ST
Audible Burglar Alarm,1000BLK MAPLE ST
Audible Burglar Alarm,1000BLK MAPLE ST
Audible Burglar Alarm,1000BLK MAPLE ST
Audible Burglar Alarm,1000BLK MAPLE ST
Audible Burglar Alarm,1000BLK MONTANA AVE
Audible Burglar Alarm,1000BLK MONTANA AVE
Audible Burglar Alarm,1000BLK MONTANA AVE
Audible Burglar Alarm,1000BLK MONTANA AVE
Audible Burglar Alarm,1000BLK MONTANA AVE
Audible Burglar Alarm,1000BLK MONTANA AVE
Audible Burglar Alarm,1000BLK MONTANA AVE
Audible Burglar Alarm,1000BLK MONTANA AVE
Audible Burglar Alarm,1000BLK MONTANA AVE
Audible Burglar Alarm,1000BLK MONTANA AVE
Audible Burglar Alarm,1000BLK MONTANA AVE
Audible Burglar Alarm,1000BLK MONTANA AVE 
Audible Burglar Alarm,1000BLK OCEAN AVE
Audible Burglar Alarm,1000BLK OCEAN AVE
Audible Burglar Alarm,1000BLK OZONE AVE
Audible Burglar Alarm,1000BLK PACIFIC COAST HWY
Audible Burglar Alarm,1000BLK PACIFIC COAST HWY
Audible Burglar Alarm,1000BLK PACIFIC COAST HWY
Audible Burglar Alarm,1000BLK PACIFIC ST
Audible Burglar Alarm,1000BLK PACIFIC ST
Audible Burglar Alarm,1000BLK PACIFIC ST
Audible Burglar Alarm,1000BLK PACIFIC ST
Audible Burglar Alarm,1000BLK PALISADES BEACH RD
Audible Burglar Alarm,1000BLK PALISADES BEACH RD
Audible Burglar Alarm,1000BLK PALISADES BEACH RD
Audible Burglar Alarm,1000BLK PALISADES BEACH RD
Audible Burglar Alarm,1000BLK PALISADES BEACH RD
Audible Burglar Alarm,1000BLK PEARL ST
Audible Burglar Alarm,1000BLK PICO BLVD
Audible Burglar Alarm,1000BLK PICO BLVD
Audible Burglar Alarm,1000BLK PICO BLVD
Audible Burglar Alarm,1000BLK PICO BLVD
Audible Burglar Alarm,1000BLK PICO BLVD
Audible Burglar Alarm,1000BLK PICO BLVD
Audible Burglar Alarm,1000BLK PICO BLVD
Audible Burglar Alarm,1000BLK PICO BLVD
Audible Burglar Alarm,1000BLK PICO BLVD
Audible Burglar Alarm,1000BLK PICO BLVD
Audible Burglar Alarm,1000BLK PICO BLVD
Audible Burglar Alarm,1000BLK PICO BLVD
Audible Burglar Alarm,1000BLK PICO BLVD
Audible Burglar Alarm,1000BLK PICO BLVD
Audible Burglar Alarm,1000BLK PICO BLVD
Audible Burglar Alarm,1000BLK PIER AVE
Audible Burglar Alarm,1000BLK PINE ST
Audible Burglar Alarm,1000BLK PINE ST
Audible Burglar Alarm,1000BLK PINE ST
Audible Burglar Alarm,1000BLK PINE ST
Audible Burglar Alarm,1000BLK PINE ST
Audible Burglar Alarm,1000BLK PINE ST
Audible Burglar Alarm,1000BLK PINE ST
Audible Burglar Alarm,1000BLK PINE ST
Audible Burglar Alarm,1000BLK PRINCETON ST
Audible Burglar Alarm,1000BLK PRINCETON ST
Audible Burglar Alarm,1000BLK PRINCETON ST
Audible Burglar Alarm,1000BLK PRINCETON ST
Audible Burglar Alarm,1000BLK PRINCETON ST
Audible Burglar Alarm,1000BLK PRINCETON ST
Audible Burglar Alarm,1000BLK PRINCETON ST
Audible Burglar Alarm,1000BLK PRINCETON ST
Audible Burglar Alarm,1000BLK SAN VICENTE BLVD
Audible Burglar Alarm,1000BLK SAN VICENTE BLVD
Audible Burglar Alarm,1000BLK SAN VICENTE BLVD
Audible Burglar Alarm,1000BLK SAN VICENTE BLVD
Audible Burglar Alarm,1000BLK SAN VICENTE BLVD
Audible Burglar Alarm,1000BLK SANTA MONICA BLVD
Audible Burglar Alarm,1000BLK SANTA MONICA BLVD
Audible Burglar Alarm,1000BLK SANTA MONICA BLVD
Audible Burglar Alarm,1000BLK STANFORD ST
Audible Burglar Alarm,1000BLK STANFORD ST
Audible Burglar Alarm,1000BLK STANFORD ST
Audible Burglar Alarm,1000BLK STANFORD ST
Audible Burglar Alarm,1000BLK WILSHIRE BLVD
Audible Burglar Alarm,1000BLK WILSHIRE BLVD
Audible Burglar Alarm,1000BLK WILSHIRE BLVD
Audible Burglar Alarm,1000BLK WILSHIRE BLVD
Audible Burglar Alarm,1000BLK WILSHIRE BLVD
Audible Burglar Alarm,1000BLK WILSHIRE BLVD
Audible Burglar Alarm,1000BLK WILSHIRE BLVD
Audible Burglar Alarm,1000BLK WILSHIRE BLVD
Audible Burglar Alarm,1000BLK WILSHIRE BLVD
Audible Burglar Alarm,1000BLK WILSHIRE BLVD
Audible Burglar Alarm,1000BLK WILSHIRE BLVD
Audible Burglar Alarm,1000BLK WILSHIRE BLVD 
Audible Burglar Alarm,1000BLK WILSHIRE BLVD 
Audible Burglar Alarm,1000BLK WILSHIRE BLVD 
Audible Burglar Alarm,1000BLK YALE ST
Audible Burglar Alarm,1000BLK YALE ST
Audible Burglar Alarm,1000BLK YALE ST
Audible Burglar Alarm,1000BLK YALE ST
Audible Burglar Alarm,100BLK 17TH ST
Audible Burglar Alarm,100BLK 17TH ST
Audible Burglar Alarm,100BLK ALTA AVE
Audible Burglar Alarm,100BLK ALTA AVE
Audible Burglar Alarm,100BLK BAY ST
Audible Burglar Alarm,100BLK BAY ST
Audible Burglar Alarm,100BLK BAY ST
Audible Burglar Alarm,100BLK BAY ST
Audible Burglar Alarm,100BLK BAY ST
Audible Burglar Alarm,100BLK BAY ST
Audible Burglar Alarm,100BLK BAY ST
Audible Burglar Alarm,100BLK BAY ST
Audible Burglar Alarm,100BLK BAY ST
Audible Burglar Alarm,100BLK BAY ST
Audible Burglar Alarm,100BLK BAY ST
Audible Burglar Alarm,100BLK BAY ST
Audible Burglar Alarm,100BLK BAY ST
Audible Burglar Alarm,100BLK BAY ST
Audible Burglar Alarm,100BLK BAY ST
Audible Burglar Alarm,100BLK BAY ST
Audible Burglar Alarm,100BLK BAY ST
Audible Burglar Alarm,100BLK BAY ST
Audible Burglar Alarm,100BLK BAY ST
Audible Burglar Alarm,100BLK BAY ST
Audible Burglar Alarm,100BLK BAY ST
Audible Burglar Alarm,100BLK BAY ST
